34,Nidoking,nidoking,
176,Togetic,togetic,
202,Wobbuffet,wobbuffet,
222,Corsola,corsola,
609,Chandelure,chandelure,
81,Magnemite,magnemite,
436,Bronzor,bronzor,
632,Durant,durant,
56,Mankey,mankey,
201,Unown Question Mark,unown-question-mark,
486,Regigigas,regigigas,
497,Serperior,serperior,
605,Elgyem,elgyem,No image found
298,Azurill,azurill,
351,Castform,castform,
496,Servine,servine,
588,Karrablast,karrablast,No image found
55,Golduck,golduck,
133,Eevee,eevee,
304,Aron,aron,
132,Ditto,ditto,
223,Remoraid,remoraid,
259,Marshtomp,marshtomp,
300,Skitty,skitty,
386,Deoxys,deoxys,
247,Pupitar,pupitar,
313,Volbeat,volbeat,
334,Altaria,altaria,
402,Kricketune,kricketune,
466,Electivire,electivire,
592,Frillish,frillish,No image found
613,Cubchoo,cubchoo,No image found
24,Arbok,arbok,
327,Spinda 4,spinda-4,
443,Gible,gible,
608,Lampent,lampent,
201,Unown C,unown-c,
201,Unown L,unown-l,
317,Swalot,swalot,
374,Beldum,beldum,
521,Unfezant,unfezant,
75,Graveler Alola,graveler-alola,
185,Sudowoodo,sudowoodo,
201,Unown J,unown-j,
598,Ferrothorn,ferrothorn,
614,Beartic,beartic,No image found
153,Bayleef,bayleef,
201,Unown T,unown-t,
260,Swampert,swampert,
292,Shedinja,shedinja,
294,Loudred,loudred,
412,Burmy,burmy,
439,Mime Jr,mime-jr,
482,Azelf,azelf,
555,Darmanitan,darmanitan,No image found
560,Scrafty,scrafty,
186,Politoed,politoed,
217,Ursaring,ursaring,
460,Abomasnow,abomasnow,
481,Mesprit,mesprit,
487,Giratina Origin,giratina-origin,
38,Ninetales,ninetales,
107,Hitmonchan,hitmonchan,
220,Swinub,swinub,
420,Cherubi,cherubi,
422,Shellos East Sea,shellos-east-sea,
492,Shaymin Sky,shaymin-sky,
493,Arceus Poison,arceus-poison,
504,Patrat,patrat,
552,Krokorok,krokorok,No image found
570,Zorua,zorua,No image found
6,Charizard,charizard,
201,Unown K,unown-k,
268,Cascoon,cascoon,
391,Monferno,monferno,
641,Tornadus,tornadus,No image found
27,Sandshrew,sandshrew,
94,Gengar,gengar,
193,Yanma,yanma,
288,Vigoroth,vigoroth,
372,Shelgon,shelgon,
408,Cranidos,cranidos,
414,Mothim,mothim,
469,Yanmega,yanmega,
493,Arceus Flying,arceus-flying,
493,Arceus Grass,arceus-grass,
501,Oshawott,oshawott,
524,Roggenrola,roggenrola,No image found
30,Nidorina,nidorina,
344,Claydol,claydol,
387,Turtwig,turtwig,
629,Vullaby,vullaby,No image found
156,Quilava,quilava,
215,Sneasel,sneasel,
265,Wurmple,wurmple,
430,Honchkrow,honchkrow,
475,Gallade,gallade,
487,Giratina,giratina,
550,Basculin Blue Striped,basculin-blue-striped,No image found
10,Caterpie,caterpie,
201,Unown Y,unown-y,
272,Ludicolo,ludicolo,
331,Cacnea,cacnea,
383,Groudon,groudon,
389,Torterra,torterra,
456,Finneon,finneon,
110,Weezing,weezing,
148,Dragonair,dragonair,
181,Ampharos,ampharos,
201,Unown G,unown-g,
227,Skarmory,skarmory,
410,Shieldon,shieldon,
493,Arceus Fire,arceus-fire,
546,Cottonee,cottonee,No image found
636,Larvesta,larvesta,No image found
26,Raichu Alola,raichu-alola,
257,Blaziken,blaziken,
59,Arcanine,arcanine,
88,Grimer Alola,grimer-alola,
255,Torchic,torchic,
308,Medicham,medicham,
80,Slowbro,slowbro,
239,Elekid,elekid,
